precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
329.000;Piso en Calle de Domingo Párraga Villaverde Alto;119;3;Planta 3ª exterior con ascensor;/inmueble/108779213/;"
FINCA DEL 2008 CON DOS PLAZAS DE GARAJE - Agencia inmobiliaria de MADRID - Zona VILLAVERDE ALTO – PASEO ALBERTO PALACIOS Tecnocasa.
¡No pierdas la oportunidad de adquirir este magnífico piso en venta! . Se encuentra en la TERCERA planta con ASCENSOR en un edificio de obra seminueva del año 2008 con una ubicación inmej
";villaverde
118.000;Piso en Calle de Villafuerte Los Rosales;57;3;Planta 2ª exterior con ascensor;/inmueble/107841162/;"
OPORTUNIDAD DE INVERSIÓN - VIVIENDA OCUPADA
INMUEBLE PROCEDENTE DE EJECUCIÓN HIPOTECARIA!
Imposibilidad de visita interior.
Las fotografías pueden no corresponderse con el estado actual del inmueble.
El precio del inmueble ha sido fijado en atención a que el inmueble se adquiera por el comprador en estado de ocupad
";villaverde
197.666;Piso en Calle Afecto Los Rosales;105;3;Bajo exterior con ascensor;/inmueble/108775743/;"
FINANCIACIÓN 100% ¡Descubre tu nuevo hogar en este magnífico piso de protección oficial! Con una superficie construida de 105 m², este espacioso inmueble ofrece todo lo que necesitas para disfrutar de la vida en Madrid.
Con 3 dormitorios equipados con armarios empotrados, tendrás el espacio perfecto para toda la famil
";villaverde
315.000;Piso en Butarque Madrid;77;2;Planta 3ª exterior con ascensor;/inmueble/108963784/;"
En el barrio de Butarque, dentro del distrito de Villaverde en Madrid, se encuentra este impecable piso de 77 m² que combina diseño moderno, funcionalidad y confort. La vivienda, con orientación sureste, destaca por su luminosidad y su distribución optimizada, proporcionando un espacio acogedor y agradable. Dispone de
";villaverde
330.000;Chalet pareado en Calle Navegación Villaverde Alto;120;3;;/inmueble/109178936/;"
Descubre este encantador adosado en Villaverde Alto, Casco Histórico de Villaverde.
Con 120 m², esta casa de tres dormitorios y dos baños se encuentra en buen estado. La propiedad ofrece confort y funcionalidad con aire acondicionado y cocina equipada.
Además, cuenta con un espacio de estacionamiento para tu comodi
";villaverde
330.000;Piso en CL Americio Butarque;109;3;Planta 3ª exterior con ascensor;/inmueble/109173018/;"
** FINCAS PRIMER HOGAR **
URBANIZACION CON PISCINA, ZONAS COMUNES Y PARQUE INFANTIL
¡Descubre tu nuevo hogar en esta estupenda vivienda de 109 m²! Situada en una urbanización tranquila y familiar, este piso destaca por su luminosidad y amplios espacios.
Al entrar, te recibe un hall que da paso a un pasillo distribu
";villaverde
215.000;Piso en Calle Carmen Bordiú Villaverde Alto;88;3;Planta 1ª exterior sin ascensor;/inmueble/108803028/;"
Vivienda Exterior para entrar a vivir de 88m2, sita en calle Carmen Bordiú a escasos metros del intercambiador de Villaverde Alto, con paradas de Renfe Cercanías y line 3 de metro.
La vivienda que es exterior dispone de una distribución completamente independiente, se ubica en la primera planta del edificio, el inmuebl
";villaverde
189.000;Piso en Paseo de Alberto Palacios Villaverde Alto;60;2;Planta 3ª exterior sin ascensor;/inmueble/108106328/;"
¡Tu nuevo hogar en Villaverde te espera! Este acogedor piso de 60 m² construidos y 57 m² útiles, ubicado en la tercera planta de un edificio sin ascensor, es la oportunidad perfecta para quienes buscan comodidad, luminosidad y una excelente ubicación en Madrid.
Desde que entres, notarás que la vivienda recibe luz natu
";villaverde
190.000;Piso en Villaverde Alto Madrid;74;3;Planta 3ª interior sin ascensor;/inmueble/108382174/;"
Redpiso Villaverde Alto gestiona la venta de vivienda en tercera planta de 74m2, distribuidos en 3 dormitorios, salón con salida a tarraza, cocina con salida a tendedero y baño.
La vivienda dispone agua caliente por gas natural individual. Suelos de sintasol, ventanas de aluminio, puertas de roble y puerta principal b
";villaverde
399.500;Piso en Calle de Berrocal Butarque;149;2; con ascensor;/inmueble/108915246/;"
CONTACTAR CON EXTENSIÓN Nº1
Descubre esta excelente oportunidad de inversión:
Vivienda dúplex, dividida en dos apartamentos, ideal para recibir una buena rentabilidad anual al estar ya arrendados, en quinta planta, con ascensor, situado en una de las arterias principales de Villaverde-Butarque, una de las zonas más
";villaverde
320.000;Piso en Calle Limonita 3;121;2;Planta 3ª interior con ascensor;/inmueble/109200131/;"
Luminoso piso en excelente estado en urbanización con piscina y zonas comunes.
Se vende magnífica vivienda de 2 dormitorios y 2 baños ubicada en la tercera planta de una urbanización privada con piscina, jardines y zonas comunes ideales para disfrutar de la tranquilidad.
La vivienda destaca por su excelente luminosi
";villaverde
388.000;Piso en Calle Ganados del Salobral 12;100;3;Planta 5ª exterior con ascensor;/inmueble/109133620/;"
NO COBRAMOS COMISIÓN AL COMPRADOR. Luminoso, amplio y moderno piso con AEROTERMIA, Piscina, Garaje y Trastero en Butarque.
Este piso, listo para entrar a vivir, con 95,65 m² útiles se encuentra en una de las zonas con mayor proyección de Madrid. Ubicado en Butarque, la zona nueva de Villaverde. Este piso está rodeado d
";villaverde
249.000;Piso en Butarque Madrid;58;1;Planta 2ª exterior con ascensor;/inmueble/108831876/;"
Apartamento en urbanización con piscina, en Villaverde Bajo
Engel & Völkers ofrece este espectacular apartamento ubicado en una zona estratégica de Villaverde Bajo, a escasos metros de Cercanías Renfe.
Urbanización con piscina, zona infantil, jardín y gym con sauna.
La vivienda exterior destaca por su luz natural que i
";villaverde
209.900;Piso en Calle Encarnación del Pino 9;50;2;Bajo exterior sin ascensor;/inmueble/109145086/;"
INVERSORES Y COMPRADORES FINALISTAS. Se vende preciosa y funcional vivienda, lista para entrar a vivir de manera inmediata.
SIN INTERMEDIARIOS NI COMISIONES.
Piso reformado INTEGRALMENTE este 2025 ( A ESTRENAR ). Dispone de 2 habitaciones, Cocina integrada en salón, pasillo/hall. Dispone de emisores térmicos de calef
";villaverde
239.900;Piso en Calle de la Arcilla Villaverde Alto;128;4;Bajo exterior sin ascensor;/inmueble/108924536/;"
La Casa Agency Fuenlabrada, vende vivienda totalmente reformada con plaza de garaje opcional por 10.000€ en Villaverde Alto.
Inmueble de 128 m² distribuida en dos plantas:
Planta baja: compuesta de hall de entrada, 1 amplio dormitorio con armario empotrado, cocina abierta, salón-comedor y baño.
Planta sótano: 3 dorm
";villaverde
209.900;Piso en Calle Lenguas 22;50;1;Planta 4ª exterior con ascensor;/inmueble/109174894/;"
Agencia inmobiliaria de MADRID - Zona VILLAVERDE ALTO – ESTUDIO VILLAVERDE ALTO - SAN ANDRES S. L.
¡Bienvenido a tu nuevo hogar en Villaverde Alto!
Este piso TOTALMENTE REFORMADO de 50 metros cuadrados CONSTRUIDOS se encuentra en una urbanización privada que ofrece una vida tranquila y segura, la urbanización cuenta
";villaverde
257.900;Piso en Calle Potes Villaverde Alto;109;3;Planta 5ª exterior con ascensor;/inmueble/107991484/;"
Housfy vende piso en Villaverde, Madrid, un espacio para disfrutar en tu día a día.
Construido en 1988 en Madrid. Este perfecto piso está formado por 109 m2 construidos.
Detalles del inmueble:
-5º planta exterior con ascensor en finca de 1988.
- Perfecto piso de 109 m2 en San Andrés. (Los metros cuadrados están verifi
";villaverde
330.000;Piso en Calle Limonita Butarque;132;3;Bajo interior con ascensor;/inmueble/108832391/;"
Housfy vende espléndido piso en Madrid.
Se vende piso en Villaverde, Madrid, un espacio para disfrutar en tu día a día.
Características del inmueble:
-Planta baja con ascensor en finca nueva de 2003.
- Admirable piso de 132 m2 en Butarque. (Los metros cuadrados están verificados con la Dirección General de Catastro)
";villaverde
249.900;Piso en Calle Puerto Lápice Villaverde Alto;85;2;Planta 1ª exterior sin ascensor;/inmueble/108577057/;"
La Casa Agency pone a la venta este magnífico piso reformado con plaza de garaje en la zona de Villaverde Alto.
La vivienda está situada en una 1º planta SIN ASCENSOR y consta de 85 m2 construidos, distribuidos en hall, salón-comedor, 2 dormitorios (antes 3), cocina independiente, baño con plato de ducha y terraza.
A
";villaverde
199.900;Piso en CL Getafe Villaverde Alto;63;3;Planta 3ª exterior con ascensor;/inmueble/109003308/;"
*** POSIBILIDAD DE FINANCIAR HASTA EL 100% DE SU HIPOTECA ***
GRUPO HOGARES vende este piso de 3 dormitorios ubicado en el distrito de Villaverde (Madrid), en una finca con ascensor. Situado en una zona con todos los servicios y bien comunicada tanto por transporte público como por carretera.
La vivienda, situada en
";villaverde
315.000;Piso en Calle de Maricara Butarque;73;2; exterior con ascensor;/inmueble/108784247/;"
Presentamos esta fantástica vivienda en Villaverde, una de las zonas con mayor crecimiento y potencial de Madrid. Se trata de un piso de reciente construcción (2024), con acabados de alta calidad y una calificación energética A, lo que garantiza una excelente eficiencia energética y un bajo coste de mantenimiento.
El
";villaverde
255.000;Piso en Calle de la Alegría de la Huerta 22;90;3;Planta 1ª exterior con ascensor;/inmueble/108533347/;"
POR FAVOR ABSTENERSE AGENCIAS E INMOBILIARIAS.
Se vende bonito piso exterior de 90m2, en la zona de Los Ángeles, el mejor barrio de la Ciudad de los Ángeles (Villaverde).
Es una primera planta exterior, con vistas a un gran parque con mucho jardín y arbolado.
Según entramos en la vivienda nos encontramos con un hall-en
";villaverde
179.900;Piso en Villaverde Alto Madrid;59;2;Planta 3ª exterior sin ascensor;/inmueble/109219763/;"
Descubre este encantador piso reformado en la vibrante zona de Villaverde Alto, ubicado a un paso de todo lo que necesitas. Con una superficie construida de 59 m² y útil de 50 m², esta propiedad ofrece dos acogedoras habitaciones dobles ideales para descansar después del ajetreo diario. El baño ha sido modernizado con
";villaverde
230.000;Piso en Calle el Huésped del Sevillano Los Ángeles;93;3;Planta 4ª exterior con ascensor;/inmueble/108845242/;"
Agencia inmobiliaria de MADRID zona Ciudad de los Ángeles, oficina Tecnocasa, te ofrece EN EXCLUSIVA maravillosa vivienda PARA ENTRAR A VIVIR en la Ciudad de los Ángeles en Calle Huésped del Sevillano!
Este encantador piso en venta, situado en la cuarta planta en finca REHABILITADA con ascensor, te ofrece una vida cóm
";villaverde
249.900;Piso en Calle Puerto Lápice Villaverde Alto;85;2;Planta 1ª exterior sin ascensor;/inmueble/109238237/;"
Piso reformado con plaza de garaje en Villaverde Alto
La Casa Agency presenta en exclusiva este estupendo piso reformado, con plaza de garaje incluida, ubicado en pleno corazón de Villaverde Alto.
Características principales
1ª planta (sin ascensor)
85 m² construidos
Distribución: hall de entrada, amplio salón-com
";villaverde
139.000;Piso en Calle de Benita López Los Rosales;68;3;Bajo exterior sin ascensor;/inmueble/109180362/;"
OPORTUNIDAD DE INVERSIÓN - INMUEBLE OKUPADO!
Imposibilidad de visita interior.
Las fotografías pueden no corresponderse con el estado actual del inmueble.
El precio del inmueble ha sido fijado en atención a que el inmueble se adquiera por el comprador en estado de ocupado por lo que no aplicaría dicho precio si en e
";villaverde
250.000;Piso en Calle la del Soto del Parral Los Ángeles;80;3;Planta 4ª exterior con ascensor;/inmueble/109217517/;"
¡Oportunidad única en Ciudad de los Ángeles Madrid! Agencia inmobiliaria de MADRID zona CIUDAD DE LOS ÁNGELES Oficina Tecnocasa de MADRID vende en EXCLUSIVA maravilloso piso PARA ENTRAR A VIVIR en FINCA REHABILITADA.
Este magnífico piso consta de 80 m², se trata de una cuarta planta con ascensor en finca rehabilitada
";villaverde
285.000;Piso en CL Martinez Seco Villaverde Alto;80;3;Bajo exterior sin ascensor;/inmueble/109165108/;"
Agencia inmobiliaria de MADRID - Zona VILLAVERDE ALTO - PUENTE ALCOCER OFICINA Tecnocasa.
Se vende estupenda vivienda reformada con una ubicación privilegiada, a tan solo 8 minutos de la estación de Renfe de Villaverde Alto. Ubicada en una cómoda planta baja, cuenta con 80m² distribuidos de forma funcional en 3 dormit
";villaverde
239.000;Piso en Calle Escandón Villaverde Alto;89;4;Planta 1ª exterior sin ascensor;/inmueble/108916620/;"
LINKCASA EMBAJADORES vende piso que cuenta con 89 m² según catastro y está dotada con cuatro habitaciones, un baño completo, un amplio salón comedor, cocina independiente. Se encuentra situada en una primera planta en la privilegiada zona de Villaverde, a pocos minutos andando el metro línea 3, centro comercial, comerc
";villaverde
230.000;Piso en Calle Villalonso Villaverde Alto;74;3;Planta 2ª exterior con ascensor;/inmueble/109221433/;"
Agencia inmobiliaria de MADRID - Zona VILLAVERDE ALTO - PUENTE ALCOCER OFICINA Tecnocasa.
Se vende estupenda vivienda con ascensor, reformada con una ubicación privilegiada, a tan solo 2 minutos de la estación de Renfe de Puente Alcocer. Cuenta con 74m² distribuidos de forma funcional en 3 dormitorios, cocina espacios
";villaverde
329.000;Piso en Calle de Domingo Párraga Villaverde Alto;119;3;Planta 3ª exterior con ascensor;/inmueble/108779213/;"
FINCA DEL 2008 CON DOS PLAZAS DE GARAJE - Agencia inmobiliaria de MADRID - Zona VILLAVERDE ALTO – PASEO ALBERTO PALACIOS Tecnocasa.
¡No pierdas la oportunidad de adquirir este magnífico piso en venta! . Se encuentra en la TERCERA planta con ASCENSOR en un edificio de obra seminueva del año 2008 con una ubicación inmej
";villaverde
118.000;Piso en Calle de Villafuerte Los Rosales;57;3;Planta 2ª exterior con ascensor;/inmueble/107841162/;"
OPORTUNIDAD DE INVERSIÓN - VIVIENDA OCUPADA
INMUEBLE PROCEDENTE DE EJECUCIÓN HIPOTECARIA!
Imposibilidad de visita interior.
Las fotografías pueden no corresponderse con el estado actual del inmueble.
El precio del inmueble ha sido fijado en atención a que el inmueble se adquiera por el comprador en estado de ocupad
";villaverde
197.666;Piso en Calle Afecto Los Rosales;105;3;Bajo exterior con ascensor;/inmueble/108775743/;"
FINANCIACIÓN 100% ¡Descubre tu nuevo hogar en este magnífico piso de protección oficial! Con una superficie construida de 105 m², este espacioso inmueble ofrece todo lo que necesitas para disfrutar de la vida en Madrid.
Con 3 dormitorios equipados con armarios empotrados, tendrás el espacio perfecto para toda la famil
";villaverde
315.000;Piso en Butarque Madrid;77;2;Planta 3ª exterior con ascensor;/inmueble/108963784/;"
En el barrio de Butarque, dentro del distrito de Villaverde en Madrid, se encuentra este impecable piso de 77 m² que combina diseño moderno, funcionalidad y confort. La vivienda, con orientación sureste, destaca por su luminosidad y su distribución optimizada, proporcionando un espacio acogedor y agradable. Dispone de
";villaverde
330.000;Chalet pareado en Calle Navegación Villaverde Alto;120;3;;/inmueble/109178936/;"
Descubre este encantador adosado en Villaverde Alto, Casco Histórico de Villaverde.
Con 120 m², esta casa de tres dormitorios y dos baños se encuentra en buen estado. La propiedad ofrece confort y funcionalidad con aire acondicionado y cocina equipada.
Además, cuenta con un espacio de estacionamiento para tu comodi
";villaverde
