precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
237.000;Piso en Calle Sierra de Peñalara Zona Centro Joven;70;3;Planta 3ª exterior con ascensor;/inmueble/108885043/;"
INMOBILIARIA KRONOX vende en EXCLUSIVA fantástica vivienda con una superficie de 70m 2, en una de las mejores zonas de Alcorcon
Distribuida en hall, 3 dormitorios, amplio salón-comedor con terraza, cocina amueblada y baño con plato de ducha.
El piso se encuentra en buen estado.
Características: paredes lisas, ventanas
";alcorcon-madrid
270.000;Estudio en Vereda de los Barros Campodón - Ventorro del Cano;Planta;94;;/inmueble/109260875/;"
Moraleja Consulting Inmobiliario ofrece Impecable loft de una habitación con cocina completamente equipada con todos sus electrodomésticos salón y dormitorio con salida a terraza en orientación oeste. Disponemos de 68m2 de vivienda en una sola planta, con 12 m2 de terraza, baño con wc independiente y plato de ducha. 1
";alcorcon-madrid
239.900;Piso en Casco Antiguo Alcorcón;78;3;Planta 5ª exterior con ascensor;/inmueble/109342483/;"
BANCASA INMOBILIARIA, vende PISO en ALCORCON, en excelente UBICACION.
Piso 78 metros en 5º PLANTA con ASCENSOR.
DISTRIBUIDOS en 3 DORMITORIOS, BAÑO, COCINA Y SALON
Vivienda MUY LUMINOSA con ASCENSOR para ENTRAR A VIVIR.
Cocina totalmente equipada, muebles altos y bajos.
DORMITORIO PRINCIPAL de 11 METROS.
DORMITORIO SE
";alcorcon-madrid
136.000;Piso en Calle Badajoz Zona Renfe;114;4;Planta 2ª exterior con ascensor;/inmueble/104692936/;"
IDEAL PARA INVERTIR: VENTA CON ALQUILER GARANTIZADO
Grupo Retiro gestiona la VENTA CON ALQUILER GARANTIZADO, en la que se vende una vivienda valorada en 265.000 € por un precio de 136.000 €. Los actuales propietarios, hombre de 74 años y mujer de 70 años, continuarán utilizando la vivienda como inquilinos, pagando un
";alcorcon-madrid
99.300;Piso en Avenida Cantarranas Casco Antiguo;86;3;Planta 3ª exterior con ascensor;/inmueble/107432249/;"
IDEAL PARA INVERSORES: VENTA DE NUDA PROPIEDAD.
NUDA PROPIEDAD. Grupo Retiro gestiona la venta de la nuda propiedad de una vivienda valorada en 210.000 euros a cambio de un Pago Único de Capital de 99.300 € (Posibilidad de hacer pagos aplazados, 33.100 € en el momento de la firma y 33.100 € cada uno de los dos años si
";alcorcon-madrid
617.000;Ático en Prado de Santo Domingo Alcorcón;140;4;Planta 5ª exterior con ascensor;/inmueble/109153168/;"
¿Buscas una vivienda única, con espacio exterior y todas las comodidades a tu alcance? Redpiso Las Retamas vende espectacular ático de 4 dormitorios con terraza de 80 m² en la prestigiosa zona de Las Retamas (Alcorcón) te ofrece todo lo que necesitas para disfrutar de la vida al máximo. La vivienda se encuentra distrib
";alcorcon-madrid
589.000;Dúplex en Calle Timanfaya 16;150;4;Planta 7ª exterior con ascensor;/inmueble/109017733/;"
R HOUSE ASESORES INMOBILIARIOS- ENSANCHE SUR gestiona la venta de esta vivienda reformada, con un amplio y luminoso salón comedor con salida a una terraza abierta de 6 metros cuadrados, en la que entra una mesa con 4 sillas perfectamente.
Este ático dúplex se compone de tres dormitorios, teniendo el principal un baño
";alcorcon-madrid
219.000;Piso en Calle Jabonería Zona Centro Joven;86;3;Planta 2ª exterior sin ascensor;/inmueble/109139114/;"
Agencia inmobiliaria de ALCORCÓN zona METRO PARQUE LISBOA - MAYESI - CANTARRANAS Oficina Tecnocasa de ALCORCÓN vende 2ª planta sin ascensor en la calle Jaboneria, se trata de una vivienda de 86 m2 construidos con doble orientación que se distribuyen en entrada, cocina reformada, salón con acceso a terraza abierta, pasi
";alcorcon-madrid
570.000;Dúplex en Calle las Gardenias 35;125;2;Planta 5ª exterior con ascensor;/inmueble/108484777/;"
Esta casa no son solo metros cuadrados y paredes. Es una vivienda muy especial, ha sido un verdadero hogar, y está deseando que alguien escriba su propia historia.
Déjame que te cuente la mía.
Me llamo Andrés, nací en el 76 y siempre viví en Alcorcón. Me crié, crecí y pasé los mejores años de mi vida aquí.
Cuando ll
";alcorcon-madrid
559.000;Dúplex en Calle Juan Ramón Jiménez Prado de Santo Domingo;248;5;Planta 2ª exterior con ascensor;/inmueble/109239269/;"
R HOUSE PARQUE LISBOA vende dúplex completamente exterior de 182 m2 según catastro dividido de la siguiente manera: 97 m2 en la planta baja y 83 m2 en la planta de arriba. La vivienda está compuesta por cinco dormitorios, tres baños, dos salones, terraza, dos plazas de garaje, trastero, cuarto bicicletas, piscina, pist
";alcorcon-madrid
99.600;Piso en Avenida de Leganés Parque Lisboa - La Paz;72;1;Planta 1ª exterior con ascensor;/inmueble/109188371/;"
IDEAL PARA INVERSORES: VENTA DE NUDA PROPIEDAD.
NUDA PROPIEDAD. Grupo Retiro gestiona la venta de la nuda propiedad de una vivienda y trastero valorados en 215.000 euros a cambio de un Pago Único de Capital de 99.600 €. Los usufructuarios, hombre de 72 años y mujer de 71 años, continuarán utilizando el inmueble y el t
";alcorcon-madrid
275.000;Dúplex en ventorro el cano Campodón - Ventorro del Cano;Bajo;100;;/inmueble/107656507/;"
PISO AZUL INMOBILIARIA VENDE PRECIOSO LOFT DUPLEX EN VENTORRO EL CANO ALCORCON, la vivienda consta de dos plantas, ( puede ser para negocio de oficina o vivienda ) planta baja diafana con salida a gran patio 1 baño, y cocina, segunda planta diafana con 1 baño completo con plato de ducha, grandes ventanales la vivienda
";alcorcon-madrid
