precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
365.000;Piso en San Nicasio Leganés;113;3;Bajo exterior con ascensor;/inmueble/108220091/;"
**Piso en Venta en el Barrio de San Nicasio, Leganés**
Descubre este amplio y luminoso piso en el corazón del Barrio de San Nicasio, Leganés. Con una excelente ubicación, a tan solo 5 minutos de la estación de Leganés Central (Metro y Renfe), este hogar es ideal para quienes buscan comodidad y accesibilidad. El inmueb
";leganes-madrid
360.000;Piso en Casco Antiguo Leganés;101;3;Planta 2ª exterior con ascensor;/inmueble/108846227/;"
¡Oportunidad única en el corazón de Leganés!
Este amplio piso de 101m² Construidos, se encuentra en el encantador casco antiguo, a un paso de la Universidad Carlos III y rodeado de todas las comodidades que ofrece una zona céntrica y tranquila.
A pocos minutos de Plaza España y Plaza Fuente Honda, y con excelente co
";leganes-madrid
295.000;Piso en Casco Antiguo Leganés;98;3;Planta 3ª exterior sin ascensor;/inmueble/108424293/;"
Piso junto a la Iglesia del Salvador!
Te presentamos esta espaciosa vivienda perfectamente situada en el casco histórico de Leganés, junto a una de las arterias principales de la ciudad.
¡Es más que un hogar, es una mejora de estilo de vida en una de las zonas más vibrantes y conectadas a Madrid!
Consta de 3 habitac
";leganes-madrid
620.000;Dúplex en Calle Amsterdam Solagua;179;4;Planta 4ª exterior con ascensor;/inmueble/108086725/;"
ÚNICO EN SOLAGUA: ÁTICO DÚPLEX CON TERRAZA DE 44 m², 2 PLAZAS DE GARAJE Y CONSERJE
Te presentamos una vivienda exclusiva en una de las zonas más demandadas de Leganés: un ático dúplex con dos plantas, amplio, luminoso y pensado para disfrutar tanto en familia como para quienes buscan un hogar cómodo donde teletrabaja
";leganes-madrid
179.900;Piso en Batallas Leganés;67;3;Bajo exterior con ascensor;/inmueble/109420242/;"
HOGARES LEGANES CENTRO
VENDE EN EXCLUSIVA MARAVILLOSO PISO EN EL CENTRO DE LEGANÉS
Descubre este encantador piso de 65m², ideal para disfrutar de la vida en familia. Al entrar, te recibe un hall de entrada. El piso cuenta con un amplio salón lleno de luz natural, perfecto para relajarse o recibir visitas. La cocina,
";leganes-madrid
289.900;Piso en Calle del Priorato Zarzaquemada;81;3;Planta 4ª exterior con ascensor;/inmueble/109418169/;"
URBAN VENDE! Descubre tu nuevo hogar en este luminoso piso exterior totalmente reformado! Ubicado a menos de 200 metros de la estación de tren Zarzaquemada, este silencioso inmueble ofrece la combinación perfecta de comodidad y tranquilidad, con 81 m².
La vivienda cuenta con un amplio salón, con un despacho contiguo,
";leganes-madrid
390.000;Piso en Campo de Tiro Leganés;151;4;Planta 1ª exterior con ascensor;/inmueble/109325677/;"
 Vivienda en exclusiva en Leganés – Zona Campo de Tiro
URBAMAR pone a la venta, en exclusiva, una fantástica vivienda ubicada en la zona Campo de Tiro de Leganés, a solo 1 minuto andando del Metro San Nicasio.
La vivienda se distribuye en:
4 amplios dormitorios con armarios empotrados.
Luminoso salón-comedor indep
";leganes-madrid
328.660;Dúplex en Calle Santa Lucia 6;65;2;Planta 2ª exterior con ascensor;/inmueble/107008924/;"
Descubre Residencial Santa Lucía, un exclusivo desarrollo en la zona de La Fortuna, Leganés, que te ofrece la oportunidad de vivir en un entorno privilegiado.
Este proyecto consta de 8 viviendas de 1, 2 y 3 dormitorios, perfectas para adaptarse a diferentes necesidades familiares.
Características principales:
6 viv
";leganes-madrid
284.823;Piso en Calle Santa Lucia 6;70;2;Bajo exterior con ascensor;/inmueble/107008793/;"
Descubre Residencial Santa Lucía, un exclusivo desarrollo en la zona de La Fortuna, Leganés, que te ofrece la oportunidad de vivir en un entorno privilegiado.
Este proyecto consta de 8 viviendas de 1, 2 y 3 dormitorios, perfectas para adaptarse a diferentes necesidades familiares.
Características principales:
6 viv
";leganes-madrid
179.900;Piso en Calle Río Tajo San Nicasio;74;3;Planta 1ª exterior con ascensor;/inmueble/109155792/;"
¡HOGARES LEGANES SAN NICASIO VENDE!
Fantástica PRIMERA planta en el barrio de San Nicasio. A tan solo 4 minutos del Metro San Nicasio y a 7 minutos de Renfe Leganés Central.
Con una superficie de 74m2, esta vivienda cuenta con un hall de entrada, un amplio salón comedor, una cocina, tres dormitorios, un baño y terraz
";leganes-madrid
229.900;Piso en Avenida Doctor Mendiguchía Carriche San Nicasio;80;2;Planta 1ª exterior sin ascensor;/inmueble/109393408/;"
¡HOGARES LEGANES SAN NICASIO VENDE!
PRIMERA PLANTA COMPLETAMENTE REFORMADA en el barrio de San Nicasio. A tan solo 3 minutos del Metro San Nicasio y a 7 minutos de Renfe Leganés Central.
Con una superficie de 80m2, esta vivienda cuenta con un hall de entrada, un amplio salón comedor, dos dormitorios (antes de la refo
";leganes-madrid
220.000;Piso en Casco Antiguo Leganés;60;2;Bajo interior con ascensor;/inmueble/109368070/;"
¡Increíble oportunidad de adquirir un acogedor piso en el corazón de Leganés!
Este luminoso inmueble cuenta con 2 dormitorios, un baño completo y una cocina totalmente equipada con electrodomésticos.
Con una excelente ubicación cerca de transporte público, zonas comerciales, universidades, restaurantes, hospitales
";leganes-madrid
177.000;Piso en Calle Río Manzanares San Nicasio;70;3;Bajo exterior sin ascensor;/inmueble/109213421/;"
INMOBILIARIA EN SAN NICASIO - TECNOCASA ESTUDIO RÍO DUERO S. L
¡PLANTA BAJA, EN SAN NICASIO! Esta situado en muy buena zona, cerca de Metrosur San Nicasio, Renfe Leganés-Central, universidad Carlos III y centro de Leganés.
El piso consta de entrada, salón, cocina, baño y 3 dormitorios.
Está situado en muy buena zona
";leganes-madrid
183.000;Piso en San Nicasio Leganés;57;2;Planta 4ª exterior con ascensor;/inmueble/109063043/;"
Identificación del inmueble: ID0379
Se vende este acogedor piso en ultima planta con ascensor, ubicado en una zona céntrica con todos los servicios a tu alcance, junto a la Universidad Carlos III y a tan solo 350 metros de Santa Rosa-Estación Leganés Central.
La vivienda cuenta con una distribución funcional y luminos
";leganes-madrid
274.900;Piso en Calle del Ampurdán Zarzaquemada;69;2;Planta 3ª exterior con ascensor;/inmueble/109305067/;"
HOGARES LEGANÉS pone a la venta en exclusiva este luminoso piso en una tercera planta de diez pisos en el bloque, con excelentes vistas, ubicado en el barrio consolidado de Zarzaquemada (Leganés).
La vivienda destaca por su luz natural, su buen estado de conservación y una distribución cómoda y funcional.
Cuenta con
";leganes-madrid
199.900;Piso en Calle Río Tajo San Nicasio;72;3;Planta 3ª exterior sin ascensor;/inmueble/108888789/;"
¡HOGARES LEGANES SAN NICASIO VENDE!
TERCERA planta con PLAZA DE GARAJE en el barrio de San Nicasio. A tan solo 5 minutos del Metro San Nicasio y a 7 minutos de Renfe Leganés Central.
Con una superficie de 72m2, esta vivienda cuenta con un hall de entrada, un amplio salón comedor, una cocina, tres dormitorios, un bañ
";leganes-madrid
180.000;Piso en carmen La Fortuna;72;3;Planta 1ª exterior sin ascensor;/inmueble/109191653/;"
HOGARES LEGANÉS LA FORTUNA pone a la venta en exclusiva este estupendo piso exterior de 72 m², en muy buen estado y listo para entrar a vivir, ubicado en el barrio de La Fortuna, una zona tranquila y familiar de Leganés.
La vivienda ofrece una distribución cómoda y funcional, dispone de tres dormitorios amplios y lumi
";leganes-madrid
239.900;Piso en Calle del Priorato Zarzaquemada;79;3;Planta 9ª exterior con ascensor;/inmueble/101057814/;"
HOGARES MONEGROS pone a la venta en exclusiva este luminoso piso de 3 dormitorios.
Próximo a toda clase de servicios y comercios; parada de autobús, estación de RENFE de Zarzaquemada, colegios, bares, restaurantes y con una situación inmejorable tanto de acceso como de salida de Leganés.
La vivienda de 79 M2 Construid
";leganes-madrid
199.900;Piso en Calle Rio Duero San Nicasio;77;3;Planta 4ª exterior sin ascensor;/inmueble/109269546/;"
¡HOGARES LEGANES SAN NICASIO VENDE!
4ºPlanta en el barrio de San Nicasio. A tan solo 3 minutos del Metro San Nicasio y a 5 minutos de Renfe Leganés Central.
Con una superficie de 77m2, esta vivienda cuenta con un hall de entrada, un salón comedor, tres dormitorios, un baño y cocina con tendedero
La zona cuenta con s
";leganes-madrid
379.900;Piso en El Carrascal El Carrascal;126;4;Planta 8ª exterior con ascensor;/inmueble/108561400/;"
Agencia inmobiliaria de Leganés zona El Carrascal Tecnocasa Estudio Ciudad De Leganes VENDE piso de 126 m2 distribuido en salón independiente, cocina con tendedero, cuatro dormitorios (ahora 3), dos baños, terraza grande en octava planta muy luminosa con orientación oeste y 5 minutos de metro L12 'El Carrascal' y a esc
";leganes-madrid
